0.0,1.3,4.0,3.141592653589793,7.504048737575643e-25,-2.6148233364943413e-25,8.008946575198825e-27,2.0,-1.0,-1.0
6.86,4.5643659350561885,4.250271774194543,2.8212221673748847,1.437772331284663,-0.9555732586310987,0.23625333907163146,0.0,-1.0,-1.0
6.88,4.589517793207333,4.225689415028953,2.824525996731903,1.4941821274616318,-0.8699330649106045,0.2585010829515299,0.0,-1.0,-1.0
6.9,4.617759690532656,4.205798289858431,2.829048522215925,1.5469554839012265,-0.7819304361252589,0.27938878222303926,0.0,-1.0,-1.0
6.92,4.648099562923888,4.189092267333942,2.834398478662228,1.597259887855861,-0.69232383742837,0.29935308230246843,0.0,-1.0,-1.0
6.94,4.678439435315121,4.172386244809451,2.8397484351085307,1.6475642918104978,-0.6027172387314771,0.3193173823818985,0.0,-1.0,-1.0
6.96,4.708779307706353,4.155680222284961,2.8450983915548336,1.6978686957651323,-0.5131106400345882,0.3392816824613277,0.0,-1.0,-1.0
6.98,4.739119180097585,4.138974199760471,2.8504483480011364,1.748173099719769,-0.42350404133769515,0.3592459825407578,0.0,-1.0,-1.0
7.0,4.774072166333314,4.130485458597264,2.857629110139425,1.7958017605474104,-0.3314714313128859,0.3613644085273955,0.0,-1.0,-1.0
7.0200000000000005,4.80903853946986,4.122020563351213,2.864815185134721,1.8434226565747345,-0.23943178119018596,0.36343104716290253,0.0,-1.0,-1.0
7.04,4.844004912606405,4.113555668105162,2.8720012601300167,1.8910435526020564,-0.1473921310674901,0.3654976857984095,0.0,-1.0,-1.0
7.0600000000000005,4.878971285742951,4.105090772859111,2.8791873351253128,1.9386644486293805,-0.05535248094479012,0.36756432443391657,0.0,-1.0,-1.0
7.08,4.915683414444166,4.1,2.8864491719436542,2.0085972299700248,-1.191970957687406e-15,0.37055201730279436,6.0,-1.0,-1.0
7.1000000000000005,4.955029485850502,4.1,2.8938253158879053,2.11219350277983,-9.529705382700908e-16,0.3749293686829232,0.0,-1.0,-1.0
7.12,4.994375557256835,4.1,2.901201459832156,2.2157897755896308,-7.139701188527861e-16,0.3793067200630518,0.0,-1.0,-1.0
7.140000000000001,5.033721628663171,4.1,2.908577603776407,2.319386048399436,-4.749696994354709e-16,0.3836840714431806,0.0,-1.0,-1.0
7.16,5.0730677000695055,4.1,2.9159537477206574,2.422982321209237,-2.359692800181662e-16,0.38806142282330924,0.0,-1.0,-1.0
7.18,5.11241377147584,4.1,2.9233298916649084,2.5265785940190377,3.031139399138418e-18,0.39243877420343787,0.0,-1.0,-1.0
7.2,5.1575239809984055,4.1,2.9309495931933656,2.6301748533991827,3.6489444847205096e-16,0.39681641955603836,0.0,-1.0,-1.0
7.22,5.209155351891599,4.1,2.9388448395262015,2.733771097585901,8.65756635391083e-16,0.40119439748948377,0.0,-1.0,-1.0
7.24,5.260786722784795,4.1,2.946740085859038,2.8373673417726235,1.3666188223101375e-15,0.4055723754229294,0.0,-1.0,-1.0
7.26,5.312418093677989,4.1,2.9546353321918737,2.9409635859593415,1.8674810092291696e-15,0.4099503533563748,0.0,-1.0,-1.0
7.28,5.364049464571185,4.1,2.96253057852471,3.0445598301460643,2.368343196148224e-15,0.41432833128982044,0.0,-1.0,-1.0
7.3,5.415680835464379,4.1,2.970425824857546,3.1481560743327828,2.869205383067256e-15,0.4187063092232659,0.0,-1.0,-1.0
7.32,5.473943538406631,4.1,2.9786013113246463,3.2517522824725615,2.6234093223916913e-15,0.42308459303816737,0.0,-1.0,-1.0
7.34,5.537860205392322,4.1,2.9870157343479216,3.355348459878221,1.7410022681162706e-15,0.42746313765176486,0.0,-1.0,-1.0
7.36,5.601776872378017,4.1,2.995430157371197,3.458944637283885,8.585952138408106e-16,0.43184168226536257,0.0,-1.0,-1.0
7.38,5.665693539363709,4.1,3.0038445803944724,3.562540814689544,-2.381184043461064e-17,0.43622022687896006,0.0,-1.0,-1.0
7.4,5.729610206349404,4.1,3.012259003417748,3.666136992095208,-9.062188947100705e-16,0.4405987714925578,0.0,-1.0,-1.0
7.42,5.793526873335096,4.1,3.0206734264410233,3.7697331695008676,-1.7886259489854913e-15,0.44497731610615526,0.0,-1.0,-1.0
7.44,5.86494206306151,4.1,3.029404778304518,3.797280927195418,-1.692598149881088e-15,0.41674088204154014,0.0,-1.0,-1.0
7.46,5.941144018220253,4.1,3.0383384452198334,3.7762823299286303,-9.719755744597083e-16,0.3676843134102434,0.0,-1.0,-1.0
7.48,6.017345973378999,4.1,3.0472721121351496,3.7552837326618413,-2.513529990382968e-16,0.3186277447789444,0.0,-1.0,-1.0
7.5,6.093547928537743,4.1,3.056205779050465,3.7342851353950537,4.692695763830829e-16,0.26957117614764764,0.0,-1.0,-1.0
7.5200000000000005,6.169749883696489,4.1,3.065139445965781,3.713286538128265,1.1898921518044946e-15,0.2205146075163487,0.0,-1.0,-1.0
7.54,6.245951838855232,4.1,3.0740731128810967,3.692287940861477,1.9105147272258743e-15,0.1714580388850519,0.0,-1.0,-1.0
7.5600000000000005,6.320458091128227,4.1,3.079045307325834,3.615044188817788,1.5454678564972101e-15,0.1528245802545585,0.0,-1.0,-1.0
7.58,6.394169859630351,4.1,3.0821614421901686,3.511448023839216,6.717547785331231e-16,0.14844519134233364,0.0,-1.0,-1.0
7.6000000000000005,6.467881628132478,4.1,3.0852775770545033,3.4078518588606395,-2.0195829943100305e-16,0.1440658024301086,0.0,-1.0,-1.0
7.62,6.541593396634601,4.1,3.088393711918838,3.3042556938820673,-1.0756713773950903e-15,0.13968641351788375,0.0,-1.0,-1.0
7.640000000000001,6.6153051651367285,4.1,3.091509846783173,3.2006595289034907,-1.949384455359216e-15,0.13530702460565872,0.0,-1.0,-1.0
7.66,6.689016933638853,4.1,3.094625981647508,3.097063363924919,-2.823097533323303e-15,0.13092763569343385,0.0,-1.0,-1.0
7.68,6.753495790574996,4.1,3.0973518075602713,2.9934671557042947,-2.796880855698829e-15,0.12654819273037962,0.0,-1.0,-1.0
7.7,6.814922272377777,4.1,3.099948598408679,2.889870933187962,-2.473149879567071e-15,0.12216873189826988,0.0,-1.0,-1.0
7.72,6.876348754180556,4.1,3.1025453892570867,2.786274710671634,-2.149418903435328e-15,0.11778927106616033,0.0,-1.0,-1.0
7.74,6.937775235983338,4.1,3.1051421801054944,2.682678488155302,-1.8256879273035704e-15,0.11340981023405058,0.0,-1.0,-1.0
7.76,6.999201717786117,4.1,3.107738970953902,2.5790822656389745,-1.501956951171827e-15,0.10903034940194103,0.0,-1.0,-1.0
7.78,7.060628199588899,4.1,3.1103357618023098,2.475486043122642,-1.1782259750400696e-15,0.10465088856983129,0.0,-1.0,-1.0
7.8,7.111954569353674,4.1,3.1125055771877523,2.371889805028889,-8.528986151938819e-16,0.10027139452116703,0.0,-1.0,-1.0
7.82,7.161095757633811,4.1,3.1145830154913807,2.268293563564921,-5.2722587421506875e-16,0.09589189328602782,0.0,-1.0,-1.0
7.84,7.2102369459139455,4.1,3.1166604537950087,2.1646973221009578,-2.0155313323627003e-16,0.09151239205088879,0.0,-1.0,-1.0
7.86,7.259378134194082,4.1,3.118737892098637,2.06110108063699,1.2411960774254298e-16,0.08713289081574957,0.0,-1.0,-1.0
7.88,7.308519322474217,4.1,3.1208153304022654,1.9575048391730265,4.497923487213416e-16,0.08275338958061054,0.0,-1.0,-1.0
7.9,7.357660510754354,4.1,3.122892768705894,1.8539085977090586,7.754650897001548e-16,0.07837388834547132,0.0,-1.0,-1.0
7.92,7.39583438964655,4.1,3.1245065671676526,1.75031234777714,4.481679885622604e-16,0.07399436949108629,0.0,-1.0,-1.0
7.94,7.432690282157074,4.1,3.1260646481351775,1.6467160968275882,4.24008334564554e-17,0.06961484851932428,0.0,-1.0,-1.0
7.96,7.469546174667596,4.1,3.127622729102702,1.543119845878041,-3.6336632164933154e-16,0.06523532754756248,0.0,-1.0,-1.0
7.98,7.50640206717812,4.1,3.1291808100702267,1.4395235949284892,-7.691334767551363e-16,0.060855806575800475,0.0,-1.0,-1.0
8.0,7.543257959688642,4.1,3.1307388910377516,1.335927343978942,-1.1749006318609234e-15,0.05647628560403866,0.0,-1.0,-1.0
8.02,7.5801138521991644,4.1,3.132296972005276,1.2323310930293947,-1.5806677869667104e-15,0.052096764632276846,0.0,-1.0,-1.0
8.040000000000001,7.605135238735516,4.1,3.133354750436471,1.128734836533439,-1.4991586892299453e-15,0.04771723646852086,0.0,-1.0,-1.0
8.06,7.629705834351547,4.1,3.134393471727361,1.0251385798262234,-1.3990886383830983e-15,0.04333770803081335,0.0,-1.0,-1.0
8.08,7.654276429967579,4.1,3.1354321930182505,0.9215423231190076,-1.2990185875362515e-15,0.03895817959310584,0.0,-1.0,-1.0
8.1,7.678847025583611,4.1,3.1364709143091405,0.8179460664117919,-1.1989485366894046e-15,0.03457865115539832,0.0,-1.0,-1.0
8.120000000000001,7.7034176211996455,4.1,3.1375096356000305,0.7143498097045669,-1.0988784858425485e-15,0.030199122717690426,0.0,-1.0,-1.0
8.14,7.727571812130814,4.1,3.1385307533961906,0.610753552865456,-9.964713439661725e-16,0.025819594232287642,0.0,-1.0,-1.0
8.16,7.739857110169563,4.1,3.139050114125072,0.5071572922669014,-8.274494781982177e-16,0.02144006438741379,0.0,-1.0,-1.0
8.18,7.752142408208313,4.1,3.1395694748539538,0.403561031668347,-6.584276124302629e-16,0.01706053454253994,0.0,-1.0,-1.0
8.2,7.764427706247062,4.1,3.1400888355828354,0.2999647710697926,-4.89405746662308e-16,0.012681004697666086,0.0,-1.0,-1.0
8.22,7.776713004285813,4.1,3.140608196311717,0.19636851047122894,-3.203838808943381e-16,0.008301474852791844,0.0,-1.0,-1.0
8.24,7.788998302324562,4.1,3.1411275570405985,0.09277224987267452,-1.513620151263832e-16,0.003921945007917992,0.0,-1.0,-1.0
8.26,7.8,4.1,3.141592653589793,-0.010514278395050128,-0.00218083270406225,-0.0020706991320514124,0.0,-1.0,-1.0
8.28,7.8,4.1,3.141592653589793,-0.1111461007578102,-0.023053512790353965,-0.021889294321752562,0.0,-1.0,-1.0
8.3,7.8,4.1,3.141592653589793,-0.2117779231205792,-0.043926192876647535,-0.04170788951145547,0.0,-1.0,-1.0
8.32,7.8,4.1,3.141592653589793,-0.3124097454833393,-0.06479887296293925,-0.06152648470115662,0.0,-1.0,-1.0
8.34,7.8,4.1,3.141592653589793,-0.41304156784609936,-0.08567155304923096,-0.08134507989085776,0.0,-1.0,-1.0
8.36,7.8,4.1,3.141592653589793,-0.5136733902088594,-0.10654423313552268,-0.10116367508055892,0.0,-1.0,-1.0
8.38,7.790579304963474,4.098045994308052,3.1397373265476025,-0.6148321187654594,-0.1251476980520483,-0.11998523459832867,0.0,-1.0,-1.0
8.4,7.780103049031072,4.095873048082445,3.137674115621346,-0.7160498855959618,-0.14349690414921218,-0.13869507923062313,0.0,-1.0,-1.0
8.42,7.76962679309867,4.093700101856837,3.1356109046950893,-0.8172676524264644,-0.16184611024637605,-0.15740492386291757,0.0,-1.0,-1.0
8.44,7.759150537166268,4.09152715563123,3.1335476937688322,-0.9184854192569669,-0.1801953163435399,-0.17611476849521202,0.0,-1.0,-1.0
8.46,7.748674281233864,4.089354209405622,3.131484482842575,-1.0197031860874786,-0.19854452244070542,-0.19482461312750815,0.0,-1.0,-1.0
8.48,7.730885144135806,4.0858555516189465,3.128069504586251,-1.1214102587718588,-0.21443033423722324,-0.21243808370117773,0.0,-1.0,-1.0
8.5,7.70987163263826,4.081772364927482,3.124058508990878,-1.22333307477724,-0.22922999334796398,-0.22956814419791424,0.0,-1.0,-1.0
8.52,7.688858121140713,4.077689178236017,3.1200475133955052,-1.3252558907826213,-0.2440296524587047,-0.24669820469465076,0.0,-1.0,-1.0
8.540000000000001,7.667844609643166,4.073605991544553,3.116036517800132,-1.4271787067880115,-0.2588293115694468,-0.2638282651913888,0.0,-1.0,-1.0
8.56,7.646831098145619,4.069522804853088,3.112025522204759,-1.5291015227933926,-0.2736289706801875,-0.2809583256881253,0.0,-1.0,-1.0
8.58,7.620631498147941,4.064686574388618,3.1071429061692286,-1.6314154149905202,-0.28582366747613497,-0.2969230782106062,0.0,-1.0,-1.0
8.6,7.589007332080568,4.05906267211717,3.1013485890192243,-1.7341383666628878,-0.29529361513112545,-0.3116689371299929,0.0,-1.0,-1.0
8.620000000000001,7.557383166013192,4.053438769845722,3.0955542718692195,-1.8368613183352647,-0.30476356278611677,-0.32641479604938084,0.0,-1.0,-1.0
8.64,7.525758999945819,4.0478148675742744,3.0897599547192156,-1.9395842700076322,-0.31423351044110726,-0.34116065496876746,0.0,-1.0,-1.0
8.66,7.494134833878446,4.042190965302826,3.0839656375692113,-2.04230722168,-0.3237034580960978,-0.35590651388815414,0.0,-1.0,-1.0
8.68,7.459478694238275,4.0362875477861655,3.077736081226564,-2.1452158375124255,-0.3306848107039532,-0.36953606871435624,0.0,-1.0,-1.0
8.700000000000001,7.41716057563596,4.029677778490044,3.070406649354839,-2.2485936378064757,-0.3313773344554156,-0.3803446561831699,0.0,-1.0,-1.0
8.72,7.37484245703365,4.023068009193924,3.0630772174831145,-2.3519714381005166,-0.33206985820687795,-0.3911532436519827,0.0,-1.0,-1.0
8.74,7.33252433843134,4.016458239897804,3.05574778561139,-2.4553492383945574,-0.3327623819583403,-0.40196183112079537,0.0,-1.0,-1.0
8.76,7.290206219829029,4.009848470601684,3.048418353739666,-2.5587270386885987,-0.33345490570980263,-0.4127704185896081,0.0,-1.0,-1.0
8.78,7.2470456187697465,4.003233057549264,3.0410008367539105,-2.6620286087907803,-0.3328574208006897,-0.4229962216008918,0.0,-1.0,-1.0
8.8,7.193965374746457,3.9965511932051827,3.032546179024873,-2.764432621584729,-0.3170709842078132,-0.4263601443488995,0.0,-1.0,-1.0
8.82,7.1408851307231735,3.989869328861102,3.0240915212958366,-2.866836634378668,-0.30128454761493817,-0.42972406709690697,0.0,-1.0,-1.0
8.84,7.087804886699891,3.9831874645170213,3.0156368635667996,-2.969240647172607,-0.28549811102206313,-0.4330879898449145,0.0,-1.0,-1.0
8.86,7.034724642676607,3.976505600172941,3.0071822058377626,-3.0716446599665463,-0.26971167442918803,-0.43645191259292193,0.0,-1.0,-1.0
8.88,6.981644398653318,3.96982373582886,2.998727548108725,-3.1740486727604944,-0.2539252378363116,-0.43981583534092966,0.0,-1.0,-1.0
8.9,6.919256871871716,3.964576667105648,2.9899671506011525,-3.265414987706562,-0.20740067237357876,-0.4284709119823855,0.0,-1.0,-1.0
8.92,6.8555158783822545,3.959538246615853,2.981162292360811,-3.355176198675837,-0.1564061627641421,-0.4149870256167853,0.0,-1.0,-1.0
8.94,6.791774884892793,3.954499826126057,2.9723574341204695,-3.4449374096451115,-0.10541165315470544,-0.401503139251185,0.0,-1.0,-1.0
8.96,6.728033891403325,3.9494614056362614,2.9635525758801275,-3.534698620614394,-0.05441714354526425,-0.3880192528855836,0.0,-1.0,-1.0
8.98,6.664292897913864,3.944422985146466,2.954747717639786,-3.6244598315836694,-0.0034226339358275903,-0.37453536651998337,0.0,-1.0,-1.0
9.0,6.5943115800843515,3.9429297739524056,2.9468802779500316,-3.6698294100659443,0.07826183988935251,-0.34192244514696735,0.0,-1.0,-1.0
9.02,6.521226013508191,3.9432001267837373,2.9394791570286887,-3.6931163752095193,0.17521303348099498,-0.2997937871374369,0.0,-1.0,-1.0
9.040000000000001,6.448140446932025,3.9434704796150686,2.9320780361073457,-3.7164033403530965,0.27216422707264604,-0.25766512912790274,0.0,-1.0,-1.0
9.06,6.375054880355865,3.9437408324464003,2.9246769151860033,-3.7396903054966715,0.3691154206642885,-0.2155364711183723,0.0,-1.0,-1.0
9.08,6.301969313779704,3.9440111852777315,2.9172757942646603,-3.7629772706402465,0.466066614255931,-0.17340781310884185,0.0,-1.0,-1.0
9.1,6.2277623654321745,3.9489502143636113,2.9119033751880163,-3.7555151929926467,0.5591067694837116,-0.1279710634446015,0.0,-1.0,-1.0
9.120000000000001,6.152252513962771,3.959313651998243,2.908888049863274,-3.712326634970675,0.6476027951170007,-0.07869073164411787,0.0,-1.0,-1.0
9.14,6.076742662493374,3.969677089632874,2.905872724538532,-3.669138076948707,0.736098820750282,-0.029410399843638635,0.0,-1.0,-1.0
9.16,6.001232811023978,3.980040527267505,2.90285739921379,-3.6259495189267397,0.8245948463835633,0.019869931956840614,0.0,-1.0,-1.0
9.18,5.925722959554581,3.990403964902136,2.8998420738890482,-3.5827609609047717,0.9130908720168446,0.06915026375731984,0.0,-1.0,-1.0
9.200000000000001,5.851370061884536,4.003138072403368,2.898146891438287,-3.533130887025599,0.9976747403293883,0.11592733374905555,0.0,-1.0,-1.0
9.22,5.780356346692573,4.022714371255921,2.9002618852934408,-3.4649094079455165,1.0709673996203102,0.1554795275405089,0.0,-1.0,-1.0
9.24,5.709342631500609,4.042290670108474,2.902376879148594,-3.396687928865434,1.1442600589112322,0.19503172133196225,0.0,-1.0,-1.0
9.26,5.638328916308645,4.061866968961027,2.904491873003748,-3.3284664497853513,1.2175527182021542,0.23458391512341562,0.0,-1.0,-1.0
9.28,5.567315201116682,4.08144326781358,2.9066068668589016,-3.2602449707052688,1.290845377493076,0.27413610891486895,0.0,-1.0,-1.0
9.3,5.4966713796249715,4.101416956070653,2.908936310877144,-3.1905286074069807,1.3622308999441834,0.3115287506822574,5.0,-1.0,-1.0
9.32,5.432759847998298,4.12862337269977,2.915168878031861,-3.093604443963615,1.3989053743050932,0.3096162347936496,0.0,-1.0,-1.0
9.34,5.368848316371625,4.1558297893288865,2.9214014451865773,-2.996680280520249,1.4355798486660032,0.30770371890504183,0.0,-1.0,-1.0
9.36,5.304936784744951,4.183036205958002,2.9276340123412936,-2.899756117076883,1.472254323026913,0.30579120301643403,0.0,-1.0,-1.0
9.38,5.243970504677519,4.211357056273816,2.9338084635401653,-2.8006482731650393,1.500003833357576,0.29944215104770044,0.0,-1.0,-1.0
9.4,5.187103391157771,4.241228962313124,2.9399020296338785,-2.6985012084100592,1.5153316835155486,0.2869183802403922,0.0,-1.0,-1.0
9.42,5.130236277638023,4.271100868352431,2.9459955957275916,-2.596354143655079,1.5306595336735211,0.2743946094330839,0.0,-1.0,-1.0
9.44,5.073369164118275,4.300972774391739,2.9520891618213043,-2.494207078900099,1.5459873838314937,0.2618708386257757,0.0,-1.0,-1.0
9.46,5.022323316828019,4.3317182003575345,2.9574690098630954,-2.3918344738234016,1.5399883913698758,0.24714747116612512,0.0,-1.0,-1.0
9.48,4.972880220260965,4.362704129787471,2.9626523521828,-2.2893997714470067,1.5281175471350374,0.23181849575344696,0.0,-1.0,-1.0
9.5,4.92343712369391,4.393690059217408,2.9678356945025053,-2.1869650690706113,1.5162467029001991,0.2164895203407688,0.0,-1.0,-1.0
9.52,4.875111720348659,4.424546462599721,2.972851778153825,-2.0852698103391316,1.5011394110422192,0.20107403409345392,0.0,-1.0,-1.0
9.540000000000001,4.833113546147317,4.454669622756224,2.9769210152997383,-1.9877605207887412,1.4677106823852824,0.18516881250239578,0.0,-1.0,-1.0
9.56,4.7911153719459785,4.484792782912726,2.9809902524456517,-1.8902512312383593,1.4342819537283482,0.16926359091133902,0.0,-1.0,-1.0
9.58,4.749117197744639,4.514915943069227,2.985059489591565,-1.7927419416879775,1.4008532250714143,0.1533583693202823,0.0,-1.0,-1.0
9.6,4.710776906075102,4.543785085652856,2.988532071459909,-1.698597677152517,1.3597073479167392,0.13726529210221836,0.0,-1.0,-1.0
9.620000000000001,4.675865676764478,4.571478656189224,2.991445322038694,-1.607607937267626,1.3113270712968723,0.12099611063425397,0.0,-1.0,-1.0
9.64,4.640954447453858,4.599172226725589,2.994358572617479,-1.516618197382743,1.2629467946770094,0.10472692916629106,0.0,-1.0,-1.0
9.66,4.606043218143237,4.626865797261954,2.9972718231962636,-1.4256284574978602,1.2145665180571468,0.08845774769832813,0.0,-1.0,-1.0
9.68,4.576965801862476,4.651457463248528,2.99914197415796,-1.3400486412751913,1.157349987973993,0.07169794526589604,0.0,-1.0,-1.0
9.700000000000001,4.548667678597015,4.675634770300835,3.000872785678762,-1.2551914940344828,1.098953092567137,0.05487260465306235,0.0,-1.0,-1.0
9.72,4.5203695553315555,4.6998120773531395,3.0026035971995637,-1.170334346793782,1.0405561971602861,0.03804726404023015,0.0,-1.0,-1.0
9.74,4.493602023296203,4.722936063867556,3.0040309255180313,-1.0867570359858112,0.9804720326270734,0.021095147755503765,0.0,-1.0,-1.0
9.76,4.471471291146517,4.742869102692231,3.0045388765068726,-1.0070568840875649,0.915276425444568,0.00375897502946149,0.0,-1.0,-1.0
9.78,4.449340558996831,4.762802141516906,3.0050468274957134,-0.9273567321893185,0.8500808182620625,-0.013577197696580789,0.0,-1.0,-1.0
9.8,4.427209826847143,4.782735180341584,3.0055547784845547,-0.8476565802910649,0.7848852110795513,-0.030913370422624608,0.0,-1.0,-1.0
9.82,4.408636842854527,4.799757941760531,3.0052888572147145,-0.7704351259094205,0.7168070865957754,-0.047970679053447804,0.0,-1.0,-1.0
9.84,4.392298693000223,4.814952584096525,3.004536820552205,-0.6947706895020936,0.6469182808088962,-0.06485281648821349,0.0,-1.0,-1.0
9.86,4.3759605431459185,4.830147226432519,3.003784783889696,-0.6191062530947669,0.5770294750220171,-0.08173495392297919,0.0,-1.0,-1.0
9.88,4.3596223932916125,4.845341868768514,3.003032747227186,-0.5434418166874332,0.5071406692351317,-0.09861709135774638,0.0,-1.0,-1.0
9.9,4.3486746579917925,4.85555755859,3.0010780092209535,-0.46965746246404083,0.4346525515420112,-0.1081213910957109,0.0,-1.0,-1.0
9.92,4.337835775883962,4.865672704219849,2.999098984051099,-0.39591107432745976,0.3621119437490828,-0.11747670392827848,0.0,-1.0,-1.0
9.94,4.326996893776131,4.875787849849697,2.9971199588812443,-0.3221646861908787,0.28957133595615436,-0.12683201676084607,0.0,-1.0,-1.0
9.96,4.318013711485106,4.884077637031577,2.9949055235069273,-0.24785069393989048,0.21907582533168624,-0.1202819056859454,0.0,-1.0,-1.0
9.98,4.31253469397093,4.888920553808788,2.9922465571049544,-0.1724648805210334,0.15244212328103982,-0.08369718140873869,0.0,-1.0,-1.0
10.0,4.307055676456754,4.893763470585999,2.989587590702982,-0.09707906710217631,0.0858084212303934,-0.04711245713153196,0.0,-1.0,-1.0
10.02,4.301576658942578,4.89860638736321,2.9869286243010094,-0.021693253683319258,0.019174719179746974,-0.010527732854325234,0.0,-1.0,-1.0
10.040000000000001,4.3,4.9,2.986163471945712,0.05589330706235261,-0.021378718736146236,-0.07115267199461968,1.0,-1.0,-1.0
10.06,4.3,4.9,2.986163471945712,0.13436902955199986,-0.05139502098948116,-0.17105295765167747,0.0,-1.0,-1.0
10.08,4.3,4.9,2.986163471945712,0.21284475204164713,-0.08141132324281611,-0.2709532433087352,0.0,-1.0,-1.0
10.1,4.300364704055341,4.899860503773514,2.985699200472281,0.2915427415975891,-0.11172664216557206,-0.36989914325947054,0.0,-1.0,-1.0
10.120000000000001,4.306091154897845,4.897670184603784,2.978409378132096,0.3735084209725695,-0.1464379957446405,-0.45481401059720256,0.0,-1.0,-1.0
10.14,4.311817605740348,4.895479865434053,2.9711195557919114,0.4554741003475426,-0.18114934932370585,-0.539728877934927,0.0,-1.0,-1.0
10.16,4.317544056582852,4.893289546264324,2.963829733451727,0.5374397797225157,-0.2158607029027712,-0.6246437452726514,0.0,-1.0,-1.0
10.18,4.325753498103981,4.890047714217051,2.953967580525325,0.6205186570516265,-0.2526695075544315,-0.7032715546681577,0.0,-1.0,-1.0
10.200000000000001,4.337461065383803,4.885324473353308,2.9404814365944554,0.7051658473314988,-0.29243327602766667,-0.7730419327718914,0.0,-1.0,-1.0
10.22,4.349168632663623,4.880601232489567,2.9269952926635865,0.7898130376113636,-0.33219704450089826,-0.8428123108756189,0.0,-1.0,-1.0
10.24,4.360876199943443,4.875877991625824,2.913509148732718,0.8744602278912283,-0.37196081297412986,-0.9125826889793465,0.0,-1.0,-1.0
10.26,4.377318825866221,4.868930414963538,2.8961201365463274,0.9607485456441017,-0.41542975401234544,-0.9698583800359903,0.0,-1.0,-1.0
10.28,4.3952031820779,4.861305572709573,2.8775427793357515,1.04753655376286,-0.4600268457062012,-1.023329689748186,0.0,-1.0,-1.0
10.3,4.41308753828958,4.853680730455608,2.858965422125175,1.134324561881626,-0.504623937400061,-1.0768009994603864,0.0,-1.0,-1.0
10.32,4.4317194409070275,4.84567175223256,2.839927491083565,1.2212996279539687,-0.5497286686249698,-1.128081512176817,0.0,-1.0,-1.0
10.34,4.4559368036389895,4.834792616227594,2.817448279683733,1.3096723393507836,-0.5986263421092073,-1.1629929952993385,0.0,-1.0,-1.0
10.36,4.480154166370951,4.823913480222626,2.7949690682839003,1.3980450507475985,-0.6475240155934447,-1.1979044784218602,0.0,-1.0,-1.0
