0.0,1.3,5.55,3.141592653589793,2.473913395039048e-19,-4.420981651509791e-19,-5.446314586041929e-19,0.0,-1.0,-1.0
6.48,5.745753658243821,4.1,3.141592653589793,4.257838242983143,1.9687438911502616e-15,5.553587292877722e-17,0.0,-1.0,-1.0
6.5,5.828636299538932,4.1,3.141592653589793,4.279463641014553,1.5317992075201884e-15,5.202494508256035e-17,0.0,-1.0,-1.0
6.5200000000000005,5.914225570346458,4.1,3.141592653589793,4.279463764569336,8.632892651701453e-16,3.321314296986196e-17,0.0,-1.0,-1.0
6.54,5.999814841153982,4.1,3.141592653589793,4.279463888124118,1.947793228201317e-16,1.4401340857164392e-17,0.0,-1.0,-1.0
6.5600000000000005,6.085404111961508,4.1,3.141592653589793,4.2794640116789,-4.737306195299117e-16,-4.410461255534005e-18,0.0,-1.0,-1.0
6.58,6.170993382769032,4.1,3.141592653589793,4.279464135233682,-1.1422405618799254e-15,-2.3222263368231563e-17,0.0,-1.0,-1.0
6.6000000000000005,6.256582653576558,4.1,3.141592653589793,4.279464258788464,-1.810750504229969e-15,-4.203406548092996e-17,0.0,-1.0,-1.0
6.62,6.342171932989996,4.1,3.141592653589793,4.2233301731655395,-1.8233644789414655e-15,4.29936756352795e-17,0.0,-1.0,-1.0
6.640000000000001,6.42776121926168,4.1,3.141592653589793,4.122461503301965,-1.3132805507656374e-15,2.1077342951038361e-16,0.0,-1.0,-1.0
6.66,6.513350505533361,4.1,3.141592653589793,4.021592833438396,-8.031966225898319e-16,3.785531833854803e-16,0.0,-1.0,-1.0
6.68,6.598939791805041,4.1,3.141592653589793,3.920724163574826,-2.931126944140263e-16,5.46332937260577e-16,0.0,-1.0,-1.0
6.7,6.684529078076725,4.1,3.141592653589793,3.819855493711252,2.1697123376180218e-16,7.141126911356811e-16,0.0,-1.0,-1.0
6.72,6.770118364348406,4.1,3.141592653589793,3.7189868238476818,7.270551619376078e-16,8.818924450107779e-16,0.0,-1.0,-1.0
6.74,6.851939282729742,4.1,3.141592653589793,3.6134244041077523,9.765850210591839e-16,9.024990209711102e-16,0.0,-1.0,-1.0
6.76,6.9249038122746995,4.1,3.141592653589793,3.496830770002544,6.137627384607105e-16,5.7722034161006e-16,0.0,-1.0,-1.0
6.78,6.997868341819661,4.1,3.141592653589793,3.380237135897331,2.5094045586222103e-16,2.519416622489952e-16,0.0,-1.0,-1.0
6.8,7.070832871364619,4.1,3.141592653589793,3.2636435017921226,-1.118818267362525e-16,-7.333701711205504e-17,0.0,-1.0,-1.0
6.82,7.14379740090958,4.1,3.141592653589793,3.147049867686909,-4.74704109334742e-16,-3.9861569647312e-16,0.0,-1.0,-1.0
6.84,7.216761930454538,4.1,3.141592653589793,3.0304562335817007,-8.375263919332154e-16,-7.238943758341701e-16,0.0,-1.0,-1.0
6.86,7.28913583460935,4.1,3.141592653589793,2.9138625972873795,-1.1765687060151101e-15,-1.0308782445056272e-15,0.0,-1.0,-1.0
6.88,7.34750746560163,4.1,3.141592653589793,2.797268909094711,-9.518465417674562e-16,-9.041372157968693e-16,0.0,-1.0,-1.0
6.9,7.405879096593912,4.1,3.141592653589793,2.6806752209020375,-7.271243775197923e-16,-7.773961870881056e-16,0.0,-1.0,-1.0
6.92,7.464250727586191,4.1,3.141592653589793,2.564081532709369,-5.024022132721384e-16,-6.506551583793475e-16,0.0,-1.0,-1.0
6.94,7.522622358578473,4.1,3.141592653589793,2.447487844516695,-2.776800490244745e-16,-5.239141296705839e-16,0.0,-1.0,-1.0
6.96,7.580993989570752,4.1,3.141592653589793,2.3308941563240264,-5.2957884776820564e-17,-3.971731009618259e-16,0.0,-1.0,-1.0
6.98,7.639365620563034,4.1,3.141592653589793,2.214300468131353,1.7176427947084322e-16,-2.7043207225306224e-16,0.0,-1.0,-1.0
7.0,7.686318936132725,4.1,3.141592653589793,2.097706765831595,5.154208717796054e-16,-3.251899647851955e-16,0.0,-1.0,-1.0
7.0200000000000005,7.7300976618027235,4.1,3.141592653589793,1.9811130596096933,8.921443413005821e-16,-4.304092976307757e-16,0.0,-1.0,-1.0
7.04,7.773876387472719,4.1,3.141592653589793,1.8645193533877966,1.2688678108215423e-15,-5.356286304763511e-16,0.0,-1.0,-1.0
7.0600000000000005,7.817655113142718,4.1,3.141592653589793,1.7479256471658946,1.645591280342519e-15,-6.408479633219314e-16,0.0,-1.0,-1.0
7.08,7.861433838812713,4.1,3.141592653589793,1.631331940943998,2.022314749863479e-15,-7.460672961675068e-16,0.0,-1.0,-1.0
7.1000000000000005,7.905212564482712,4.1,3.141592653589793,1.514738234722096,2.399038219384456e-15,-8.51286629013087e-16,0.0,-1.0,-1.0
7.12,7.941338189110532,4.1,3.141592653589793,1.398144523772571,2.1828425913731005e-15,-7.837936292049514e-16,0.0,-1.0,-1.0
7.140000000000001,7.970524007201701,4.1,3.141592653589793,1.281550808536043,1.4289899004163158e-15,-5.596856613589757e-16,0.0,-1.0,-1.0
7.16,7.999709825292869,4.1,3.141592653589793,1.1649570932995204,6.751372094595647e-16,-3.3557769351301005e-16,0.0,-1.0,-1.0
7.18,8.028895643384036,4.1,3.141592653589793,1.0483633780629975,-7.871548149718646e-17,-1.1146972566704438e-16,0.0,-1.0,-1.0
7.2,8.058081461475206,4.1,3.141592653589793,0.9317696628264696,-8.325681724539711e-16,1.1263824217893116e-16,0.0,-1.0,-1.0
7.22,8.087267279566372,4.1,3.141592653589793,0.8151759475899468,-1.5864208634107223e-15,3.3674621002489693e-16,0.0,-1.0,-1.0
7.24,8.11256521246083,4.1,3.141592653589793,0.6985822309123959,-2.0483478544169456e-15,4.798075981633325e-16,0.0,-1.0,-1.0
7.26,8.127158121844895,4.1,3.141592653589793,0.5819885102670931,-1.7064775820935628e-15,3.997128236816965e-16,0.0,-1.0,-1.0
7.28,8.141751031228962,4.1,3.141592653589793,0.46539478962178504,-1.3646073097701648e-15,3.1961804920005694e-16,0.0,-1.0,-1.0
7.3,8.156343940613029,4.1,3.141592653589793,0.3488010689764822,-1.022737037446782e-15,2.39523274718421e-16,0.0,-1.0,-1.0
7.32,8.170936849997096,4.1,3.141592653589793,0.23220734833117418,-6.808667651233837e-16,1.5942850023678142e-16,0.0,-1.0,-1.0
7.34,8.185529759381161,4.1,3.141592653589793,0.11561362768587136,-3.3899649280000067e-16,7.93337257551454e-17,0.0,-1.0,-1.0
7.36,8.2,4.1,3.141592653589793,-0.0009798274585406924,6.26120453638194e-19,-3.3619802259505625e-05,4.0,-1.0,-1.0
7.38,8.2,4.1,3.141592653589793,-0.11754196361279483,7.51105992539344e-17,-0.004033095357157761,0.0,-1.0,-1.0
7.4,8.2,4.1,3.141592653589793,-0.23410409976705412,1.495950780542339e-16,-0.008032570912056195,0.0,-1.0,-1.0
7.42,8.2,4.1,3.141592653589793,-0.35066623592130824,2.240795568545301e-16,-0.012032046466954452,0.0,-1.0,-1.0
7.44,8.2,4.1,3.141592653589793,-0.46722837207556756,2.985640356548296e-16,-0.016031522021852884,0.0,-1.0,-1.0
7.46,8.2,4.1,3.141592653589793,-0.5837905082298217,3.730485144551258e-16,-0.02003099757675114,0.0,-1.0,-1.0
7.48,8.2,4.1,3.141592653589793,-0.7003526443840811,4.475329932554254e-16,-0.024030473131649573,0.0,-1.0,-1.0
7.5,8.2,4.1,3.141592653589793,-0.8169147805383351,5.220174720557215e-16,-0.02802994868654783,0.0,-1.0,-1.0
7.5200000000000005,8.187070697819838,4.1,3.141149023868191,-0.9334769141446606,2.951722606059961e-16,-0.03202936268372026,0.0,-1.0,-1.0
7.54,8.170186321128165,4.1,3.1405696877813107,-1.050039046971568,-2.3849725805201994e-17,-0.036028757850379484,0.0,-1.0,-1.0
7.5600000000000005,8.15330194443649,4.1,3.13999035169443,-1.16660117979848,-3.4287171221641424e-16,-0.04002815301703889,0.0,-1.0,-1.0
7.58,8.136417567744818,4.1,3.1394110156075494,-1.2831633126253874,-6.618936986276123e-16,-0.04402754818369811,0.0,-1.0,-1.0
7.6000000000000005,8.119533191053145,4.1,3.138831679520669,-1.3997254454522996,-9.809156850388245e-16,-0.048026943350357516,0.0,-1.0,-1.0
7.62,8.102648814361473,4.1,3.1382523434337886,-1.516287578279207,-1.2999376714500228e-15,-0.05202633851701674,0.0,-1.0,-1.0
7.640000000000001,8.085764437669798,4.1,3.137673007346908,-1.6328497111061193,-1.6189596578612348e-15,-0.056025733683676145,0.0,-1.0,-1.0
7.66,8.060047764521762,4.1,3.136790623924659,-1.7494118410360577,-1.818420139571513e-15,-0.060025058461915914,0.0,-1.0,-1.0
7.68,8.026279011620392,4.1,3.1356319633953764,-1.8659739683249366,-1.908880795920775e-15,-0.06402431906962314,0.0,-1.0,-1.0
7.7,7.9925102587190215,4.1,3.1344733028660943,-1.9825360956138203,-1.9993414522700403e-15,-0.06802357967733054,0.0,-1.0,-1.0
7.72,7.958741505817652,4.1,3.1333146423368117,-2.099098222902699,-2.0898021086193023e-15,-0.07202284028503776,0.0,-1.0,-1.0
7.74,7.924972752916281,4.1,3.1321559818075295,-2.215660350191583,-2.1802627649685678e-15,-0.07602210089274516,0.0,-1.0,-1.0
7.76,7.891204000014911,4.1,3.130997321278247,-2.332222477480461,-2.2707234213178297e-15,-0.08002136150045239,0.0,-1.0,-1.0
7.78,7.85743524711354,4.1,3.1298386607489648,-2.448784604769345,-2.3611840776670956e-15,-0.08402062210815979,0.0,-1.0,-1.0
7.8,7.8189312033355085,4.1,3.1285175318201297,-2.56534672896195,-2.2302619135994592e-15,-0.08801980643848156,0.0,-1.0,-1.0
7.82,7.7682780750266405,4.1,3.126779566339715,-2.681908845210613,-1.5313495945499233e-15,-0.09201879506796325,0.0,-1.0,-1.0
7.84,7.717624946717774,4.1,3.1250416008593005,-2.798470961459271,-8.324372755004183e-16,-0.09601778369744474,0.0,-1.0,-1.0
7.86,7.666971818408906,4.1,3.123303635378886,-2.9150330777079336,-1.335249564508822e-16,-0.10001677232692642,0.0,-1.0,-1.0
7.88,7.616318690100041,4.1,3.1215656698984717,-3.0315951939565915,5.65387362598623e-16,-0.10401576095640791,0.0,-1.0,-1.0
7.9,7.565665561791172,4.1,3.119827704418057,-3.1481573102052547,1.2642996816481585e-15,-0.1080147495858896,0.0,-1.0,-1.0
7.92,7.5150124334823065,4.1,3.1180897389376425,-3.2647194264539126,1.9632120006976637e-15,-0.11201373821537108,0.0,-1.0,-1.0
7.94,7.4637210195172985,4.1,3.1163298752868496,-3.3812815414511666,2.6072918615961025e-15,-0.11601269594120514,0.0,-1.0,-1.0
7.96,7.396183517400145,4.1,3.1140126442521687,-3.4978436245966824,1.8557380588630586e-15,-0.12001086708601717,0.0,-1.0,-1.0
7.98,7.328646015282988,4.1,3.1116954132174874,-3.614405707742204,1.1041842561299813e-15,-0.1240090382308294,0.0,-1.0,-1.0
8.0,7.261108513165834,4.1,3.1093781821828066,-3.73096779088772,3.526304533969371e-16,-0.12800720937564145,0.0,-1.0,-1.0
8.02,7.193571011048681,4.1,3.1070609511481257,-3.8475298740332358,-3.9892334933610686e-16,-0.13200538052045346,0.0,-1.0,-1.0
8.040000000000001,7.126033508931521,4.1,3.1047437201134445,-3.9640919571787627,-1.1504771520692175e-15,-0.13600355166526587,0.0,-1.0,-1.0
8.06,7.058496006814368,4.1,3.1024264890787636,-4.080654040324278,-1.902030954802262e-15,-0.14000172281007792,0.0,-1.0,-1.0
8.08,6.990958504697214,4.1,3.1001092580440823,-4.1972161234697944,-2.6535847575353054e-15,-0.14399989395488996,0.0,-1.0,-1.0
8.1,6.90999535170048,4.1,3.0973315166230173,-4.21231273577129,-2.359627396398767e-15,-0.13735048689364182,0.0,-1.0,-1.0
8.120000000000001,6.825573480570122,4.1,3.0944351384491875,-4.201269798706289,-1.7963252970585394e-15,-0.12795804918525977,0.0,-1.0,-1.0
8.14,6.741151609439772,4.1,3.091538760275358,-4.190226861641288,-1.233023197718362e-15,-0.11856561147687855,0.0,-1.0,-1.0
8.16,6.656729738309421,4.1,3.0886423821015287,-4.1791839245762885,-6.697210983781844e-16,-0.10917317376849733,0.0,-1.0,-1.0
8.18,6.57230786717907,4.1,3.085746003927699,-4.168140987511288,-1.0641899903800705e-16,-0.09978073606011612,0.0,-1.0,-1.0
8.2,6.48788599604872,4.1,3.0828496257538696,-4.1570980504462876,4.568831003021707e-16,-0.09038829835173488,0.0,-1.0,-1.0
8.22,6.403464124918362,4.1,3.0799532475800397,-4.146055113381286,1.0201851996423981e-15,-0.08099586064335283,0.0,-1.0,-1.0
8.24,6.319926037450214,4.1,3.077808561002935,-4.076712652675417,1.373746076022114e-15,-0.07458293652498771,0.0,-1.0,-1.0
8.26,6.237103769032542,4.1,3.0762727057360597,-3.9601505935083234,1.5574274111903387e-15,-0.07058326429178374,0.0,-1.0,-1.0
8.28,6.15428150061487,4.1,3.074736850469184,-3.8435885343412295,1.741108746358563e-15,-0.06658359205857978,0.0,-1.0,-1.0
8.3,6.071459232197189,4.1,3.073200995202309,-3.7270264751741253,1.9247900815268042e-15,-0.06258391982537545,0.0,-1.0,-1.0
8.32,5.988636963779517,4.1,3.0716651399354333,-3.6104644160070314,2.108471416695029e-15,-0.058584247592171484,0.0,-1.0,-1.0
8.34,5.905814695361845,4.1,3.070129284668558,-3.4939023568399374,2.2921527518632534e-15,-0.05458457535896752,0.0,-1.0,-1.0
8.36,5.822992426944173,4.1,3.0685934294016826,-3.377340297672844,2.475834087031478e-15,-0.05058490312576355,0.0,-1.0,-1.0
8.38,5.745401801112881,4.1,3.0672370910010702,-3.2607782242830763,2.4607252589670822e-15,-0.04658523215085876,0.0,-1.0,-1.0
8.4,5.67946389823506,4.1,3.0662806003105207,-3.1442161192144042,2.002840255012832e-15,-0.042585563978633514,0.0,-1.0,-1.0
8.42,5.613525995357238,4.1,3.0653241096199713,-3.027654014145732,1.544955251058582e-15,-0.038585895806408275,0.0,-1.0,-1.0
8.44,5.547588092479416,4.1,3.0643676189294218,-2.91109190907706,1.087070247104332e-15,-0.03458622763418303,0.0,-1.0,-1.0
8.46,5.481650189601589,4.1,3.0634111282388723,-2.794529804008378,6.291852431500411e-16,-0.030586559461957433,0.0,-1.0,-1.0
8.48,5.4157122867237675,4.1,3.0624546375483224,-2.677967698939706,1.7130023919579121e-16,-0.02658689128973219,0.0,-1.0,-1.0
8.5,5.349774383845945,4.1,3.061498146857773,-2.561405593871034,-2.86584764758459e-16,-0.02258722311750695,0.0,-1.0,-1.0
8.52,5.2849711212356505,4.1,3.0605805897860208,-2.4448434877683005,-7.135849850510816e-16,-0.018587555608975893,0.0,-1.0,-1.0
8.540000000000001,5.235917590546657,4.1,3.060203463083552,-2.3282813673119382,-7.11879229503037e-16,-0.014587897313060837,0.0,-1.0,-1.0
8.56,5.186864059857667,4.1,3.059826336381083,-2.2117192468555866,-7.101734739549925e-16,-0.010588239017146136,0.0,-1.0,-1.0
8.58,5.137810529168678,4.1,3.059449209678615,-2.095157126399235,-7.084677184069481e-16,-0.0065885807212314376,0.0,-1.0,-1.0
8.6,5.088756998479687,4.1,3.059072082976146,-1.9785950059428832,-7.067619628589037e-16,-0.002588922425316737,0.0,-1.0,-1.0
8.620000000000001,5.039703467790694,4.1,3.058694956273677,-1.8620328854865211,-7.050562073108591e-16,0.0014107358705983154,0.0,-1.0,-1.0
8.64,4.990649937101704,4.1,3.0583178295712083,-1.7454707650301695,-7.033504517628146e-16,0.005410394166513018,0.0,-1.0,-1.0
8.66,4.941596406412715,4.1,3.0579407028687395,-1.6289086445738177,-7.016446962147702e-16,0.009410052462427716,0.0,-1.0,-1.0
8.68,4.906464885638912,4.1,3.0580412895283398,-1.5560858866611726,0.08061071384066654,0.01190705615799435,0.0,-1.0,-1.0
8.700000000000001,4.874295729367704,4.1,3.0582435253833387,-1.4925701135700429,0.17837400253694036,0.014084320773151547,0.0,-1.0,-1.0
8.72,4.8421265730964995,4.1,3.058445761238337,-1.4290543404789187,0.27613729123320546,0.016261585388308554,0.0,-1.0,-1.0
8.74,4.809957416825295,4.1,3.058647997093336,-1.3655385673877944,0.3739005799294706,0.018438850003465557,0.0,-1.0,-1.0
8.76,4.77778826055409,4.1,3.058850232948335,-1.3020227942966704,0.4716638686257357,0.02061611461862256,0.0,-1.0,-1.0
8.78,4.745619104282885,4.1,3.0590524688033334,-1.2385070212055465,0.5694271573220009,0.022793379233779568,0.0,-1.0,-1.0
8.8,4.713449948011677,4.1,3.0592547046583323,-1.1749912481144165,0.6671904460182747,0.024970643848936765,0.0,-1.0,-1.0
8.82,4.6866345274605825,4.108240454068909,3.0596404618463007,-1.1132263090541743,0.7660494696513283,0.027510219602234272,0.0,-1.0,-1.0
8.84,4.663665822331713,4.122401761054396,3.060158081042174,-1.0527193626593245,0.8656957903607353,0.030310119718853105,0.0,-1.0,-1.0
8.86,4.640727971350248,4.1366138804250845,3.06067712798372,-0.9922563491370346,0.9653673555168198,0.033118864799206935,0.0,-1.0,-1.0
8.88,4.620871726791101,4.155900966558347,3.061338773266371,-0.9361812002493451,1.0675602494261056,0.036811014521813595,0.0,-1.0,-1.0
8.9,4.601015482231956,4.175188052691608,3.062000418549022,-0.8801060513616606,1.1697531433353823,0.04050316424441994,0.0,-1.0,-1.0
8.92,4.582422433634421,4.196777221894679,3.062745236301328,-0.8271437951582146,1.273506775695775,0.044797472320254675,0.0,-1.0,-1.0
8.94,4.565450679208283,4.2213210821960345,3.0635968047434483,-0.7781768927387622,1.3792635938094269,0.04986464213569133,0.0,-1.0,-1.0
8.96,4.5484789247821436,4.245864942497393,3.0644483731855683,-0.7292099903193056,1.4850204119230883,0.05493181195112842,0.0,-1.0,-1.0
8.98,4.53368834004038,4.275119608550954,3.06552565239641,-0.6914358765344467,1.5951176458962435,0.06203156716725103,0.0,-1.0,-1.0
9.0,4.519235429517017,4.305103570294717,3.0666378746508665,-0.6553945560214669,1.705886834253962,0.06944599376883538,0.0,-1.0,-1.0
9.02,4.505327497821694,4.3367624668520515,3.0678622100427555,-0.6276255104546408,1.8182064830096587,0.07819510968862424,0.0,-1.0,-1.0
9.040000000000001,4.492728542846597,4.3724443649757845,3.0693558283487326,-0.6197255217587962,1.9342501600434592,0.09014999646843959,0.0,-1.0,-1.0
9.06,4.480129587871501,4.408126263099514,3.0708494466547096,-0.6118255330629524,2.050293837077249,0.10210488324825386,0.0,-1.0,-1.0
9.08,4.467824021560273,4.448117774903216,3.0727870438566134,-0.6518557605050225,2.1547707417569892,0.11923638862098897,0.0,-1.0,-1.0
9.1,4.455631439816386,4.489768927644036,3.0748956182285414,-0.7103440110402316,2.254793259028798,0.13836142027488188,0.0,-1.0,-1.0
9.120000000000001,4.4429876183429915,4.532191759025021,3.077151743160306,-0.7771764995422347,2.342877869844235,0.1573630611693806,0.0,-1.0,-1.0
9.14,4.427786417185474,4.578988042360628,3.080244103865278,-0.8912995594640959,2.3633049641643145,0.1756653908094541,0.0,-1.0,-1.0
9.16,4.412585216027956,4.625784325696234,3.083336464570251,-1.0054226193859572,2.3837320584843944,0.1939677204495276,0.0,-1.0,-1.0
9.18,4.393990912298455,4.673187946640235,3.086972989459197,-1.118490674700419,2.374858607199899,0.20868383390247436,0.0,-1.0,-1.0
9.200000000000001,4.372919252536312,4.721034994051929,3.091006816933408,-1.2307884550311097,2.344592379872482,0.22078159612169246,0.0,-1.0,-1.0
9.22,4.3518128755462255,4.7688726845599465,3.0950443844705777,-1.3430412837154253,2.3142032516534026,0.23285914283918635,0.0,-1.0,-1.0
9.24,4.324964649056257,4.81516284561786,3.099700517483784,-1.4478596021157044,2.263487661182472,0.24159326684337637,0.0,-1.0,-1.0
9.26,4.298116422566289,4.861453006675775,3.10435665049699,-1.5526779205159835,2.2127720707115413,0.2503273908475664,0.0,-1.0,-1.0
9.28,4.268928015287136,4.9066108880678465,3.1092077821470467,-1.6551804972989055,2.1577556141222765,0.2582619788123388,0.0,-1.0,-1.0
9.3,4.2366879635201675,4.950292253193788,3.114313196080773,-1.754663298783078,2.097130738540981,0.2651539551298524,0.0,-1.0,-1.0
9.32,4.204447911753202,4.993973618319726,3.119418610014499,-1.8541461002672417,2.036505862959691,0.2720459314473654,0.0,-1.0,-1.0
9.34,4.167796496058229,5.034966695768906,3.1248296347197972,-1.9493916747509918,1.9696205831994231,0.26472682707407774,1.0,-1.0,-1.0
9.36,4.130439076527161,5.07552953408042,3.130289570007084,-2.0439591146338514,1.9017333753647547,0.2551333518607252,0.0,-1.0,-1.0
9.38,4.093081656996089,5.116092372391938,3.135749505294372,-2.13852655451672,1.8338461675300803,0.24553987664737187,0.0,-1.0,-1.0
9.4,4.055724237465021,5.156655210703452,3.1412094405816586,-2.2330939943995793,1.7659589596954122,0.23594640143401935,0.0,-1.0,-1.0
9.42,4.018366817933953,5.197218049014966,3.1466693758689455,-2.3276614342824393,1.6980717518607438,0.22635292622066686,0.0,-1.0,-1.0
9.44,3.9727201330686,5.2318302654291085,3.1512883995103227,-2.4184938383170698,1.6258611187964713,0.21009946863802584,0.0,-1.0,-1.0
9.46,3.9259392665429065,5.265628285898086,3.155792365118414,-2.5088151947511164,1.5530589315464465,0.192934756612825,0.0,-1.0,-1.0
9.48,3.8791584000172175,5.299426306367061,3.1602963307265046,-2.5991365511851545,1.480256744296428,0.17577004458762566,0.0,-1.0,-1.0
9.5,3.832377533491528,5.333224326836036,3.1648002963345956,-2.689457907619193,1.4074545570464096,0.15860533256242632,0.0,-1.0,-1.0
9.52,3.785596666965839,5.367022347305011,3.169304261942686,-2.7797792640532313,1.3346523697963915,0.141440620537227,0.0,-1.0,-1.0
9.540000000000001,3.7307402736788458,5.394311209423959,3.1722735507392,-2.8558651012743286,1.249271628812156,0.1098863989973305,0.0,-1.0,-1.0
9.56,3.674959073466501,5.420854644662618,3.175067088803225,-2.9303206910647166,1.162450395591544,0.07668429510313114,0.0,-1.0,-1.0
9.58,3.6191778732541566,5.4473980799012764,3.1778606268672505,-3.004776280855105,1.0756291623709322,0.04348219120893179,0.0,-1.0,-1.0
9.6,3.5633966730418125,5.473941515139935,3.1806541649312754,-3.079231870645493,0.9888079291503203,0.010280087314732428,0.0,-1.0,-1.0
9.620000000000001,3.507615472829463,5.5004849503785955,3.1834477029953008,-3.153687460435888,0.9019866959297007,-0.022922016579469878,0.0,-1.0,-1.0
9.64,3.4450466687340393,5.5191134910955535,3.183214433670477,-3.184266777502461,0.7911331429737163,-0.03943827919630262,0.0,-1.0,-1.0
9.66,3.3818461251968457,5.537005372582989,3.1826994517349707,-3.2107624190165187,0.6780428413041083,-0.05440154840992509,0.0,-1.0,-1.0
9.68,3.3186455816596525,5.554897254070426,3.182184469799465,-3.2372580605305763,0.5649525396345003,-0.06936481762354754,0.0,-1.0,-1.0
9.700000000000001,3.255445038122453,5.572789135557863,3.181669487863959,-3.263753702044636,0.4518622379648824,-0.08432808683717134,0.0,-1.0,-1.0
9.72,3.1922444945852595,5.5906810170452985,3.181154505928453,-3.2902493435586937,0.33877193629527447,-0.09929135605079381,0.0,-1.0,-1.0
9.74,3.1265820446384884,5.598064840503879,3.179249175759042,-3.2136185137780573,0.2558378610498109,-0.09923269099228964,0.0,-1.0,-1.0
9.76,3.0607412660086935,5.6046875106781044,3.177243135437315,-3.1295176974295593,0.17508815809496928,-0.09808590912122213,0.0,-1.0,-1.0
9.78,2.9949004873788985,5.611310180852331,3.175237095115588,-3.045416881081061,0.09433845514012767,-0.09693912725015463,0.0,-1.0,-1.0
9.8,2.9290597087490977,5.617932851026557,3.1732310547938605,-2.9613160647325554,0.013588752185278885,-0.09579234537908701,0.0,-1.0,-1.0
9.82,2.8632189301193027,5.624555521200783,3.171225014472133,-2.877215248384057,-0.06716095076956274,-0.0946455635080195,0.0,-1.0,-1.0
9.84,2.805340118877249,5.623533479594422,3.169327541941478,-2.765218898211168,-0.09668887028611242,-0.09401308357826312,0.0,-1.0,-1.0
9.86,2.7478798101644366,5.62210961127116,3.1674357760274092,-2.6517562833713324,-0.12352443439887725,-0.09340763674883862,0.0,-1.0,-1.0
